27,长椿街,116.3578,39.8977,0,0,0,0,0,0,0,0,0,5,25,56,139,240,303,440,447,408,453,415,404,387,372,329,387,331,367,354,341,443,452,469,538,582,569,565,522,395,415,373,347,342,352,342,243,59,4,0
28,宣武门,116.3692,39.8983,0,0,0,0,0,0,0,0,0,3,10,38,104,207,368,594,691,533,407,379,327,307,317,315,355,362,392,414,399,381,369,396,407,433,435,437,411,278,263,221,160,204,212,191,159,93,11,0
29,和平门,116.3789,39.8986,0,0,0,0,0,0,0,0,0,2,2,11,26,99,159,170,222,206,186,207,224,190,215,168,164,192,205,172,171,200,178,207,205,204,234,233,248,139,140,114,115,118,153,93,91,24,0,0
30,前门,116.3928,39.8994,0,0,0,0,0,0,0,0,0,9,69,103,160,293,339,439,478,577,688,800,800,738,633,644,597,664,624,608,575,595,533,524,555,562,574,538,393,355,314,265,251,213,164,176,146,37,0,0
31,崇文门,116.412,39.9005,0,0,0,0,0,0,0,0,0,8,36,106,192,500,712,994,1068,1119,1203,1263,1439,1411,1288,1199,1223,1294,1212,1248,1268,1232,1153,1078,1163,1144,1193,1009,948,691,534,399,357,330,281,264,242,92,9,0
32,北京站,116.4212,39.9041,0,0,0,0,0,0,0,0,0,39,333,691,806,946,1063,1207,1219,1212,1387,1288,1193,1160,1367,1292,1352,1168,1090,1158,1110,1013,929,953,994,999,1144,1071,965,784,838,810,835,720,668,517,283,63,4,1
33,朝阳门,116.429,39.9225,0,0,0,0,0,0,0,0,0,0,14,53,124,339,568,1110,1416,1113,1079,840,774,863,828,723,804,808,879,796,779,722,703,593,684,687,702,656,516,448,371,298,281,232,260,209,210,100,21,0
34,东四十条,116.4281,39.9317,0,0,0,0,0,0,0,0,0,3,19,50,101,359,555,821,872,672,672,609,461,448,425,363,402,417,483,403,401,374,322,387,405,431,468,505,499,379,262,212,228,180,218,179,143,52,3,0
35,东直门,116.4272,39.9392,0,0,0,0,0,0,0,0,0,80,285,549,828,1103,1304,1655,1898,1903,1877,1818,1866,1668,1760,1635,1769,1716,1748,1771,1871,1845,1951,2054,2284,2259,2378,2206,2009,1508,1085,794,662,603,555,363,338,166,19,0
36,雍和宫,116.4106,39.9481,0,0,0,0,0,0,0,0,0,0,13,29,59,130,295,557,784,913,1016,1059,937,915,674,550,535,588,528,572,550,473,378,367,376,352,342,353,314,193,200,159,178,191,189,144,119,60,11,0
37,安定门,116.4022,39.9479,0,0,0,0,0,0,0,0,0,8,22,32,66,128,235,320,317,285,307,245,308,271,251,257,299,250,263,262,272,273,282,296,358,385,403,441,376,262,279,209,199,208,228,197,128,44,6,0
38,鼓楼大街,116.3893,39.9477,0,0,0,0,0,0,0,0,0,2,12,31,88,224,289,298,341,280,256,292,288,304,310,322,344,376,409,280,301,288,352,364,419,457,489,478,419,366,317,260,283,273,256,231,176,80,13,0
39,积水潭,116.3666,39.9473,0,0,0,0,0,0,0,0,0,30,156,295,429,730,1046,1358,1337,1136,1172,1134,1156,988,994,853,948,937,997,992,1096,1114,1173,1119,1219,1161,1292,1189,1039,817,744,637,606,454,495,350,191,137,38,0
40,安河桥北,116.264,40.0101,0,0,0,0,0,0,0,0,0,4,29,31,64,95,115,205,192,200,217,197,242,232,220,251,232,257,278,284,289,377,394,403,445,536,528,506,498,402,309,300,269,274,290,250,168,55,12,0
41,北宫门,116.2713,39.9999,0,0,0,0,0,0,0,0,0,17,66,123,207,336,432,404,458,601,680,736,639,505,483,477,385,451,515,468,392,480,452,461,434,510,554,482,541,457,472,388,392,343,379,246,182,60,13,0
42,西苑,116.2859,39.9958,0,0,0,0,0,0,0,0,0,3,33,80,130,208,248,310,246,255,270,235,238,262,239,213,289,249,268,268,331,386,415,426,513,525,580,567,593,487,447,429,400,377,399,335,225,103,8,1
43,圆明园,116.3042,39.9972,0,0,0,0,0,0,0,0,0,3,7,13,31,62,66,103,95,191,176,227,248,249,216,226,202,256,263,266,241,235,230,230,253,268,245,270,235,176,172,146,160,161,203,177,123,65,6,2
44,北京大学东门,116.3095,39.9894,0,0,0,0,0,0,0,0,0,4,10,28,56,138,274,413,415,410,418,425,367,354,356,327,372,379,469,388,358,391,336,319,344,403,337,329,243,225,236,177,196,244,263,230,136,83,8,4
45,中关村,116.3099,39.9833,0,0,0,0,0,0,0,0,0,1,13,49,105,212,495,862,1017,1115,1052,1051,845,831,746,689,721,830,802,799,702,695,621,633,510,548,429,417,339,238,196,170,161,138,158,132,66,39,5,0
46,海淀黄庄,116.3105,39.974,0,0,0,0,0,0,0,0,0,6,21,72,149,360,851,1288,1343,1291,1248,1126,1033,1068,1050,1061,1160,1191,1062,965,947,938,916,834,1011,1007,1081,957,757,571,422,341,288,302,250,175,203,137,22,4
47,人民大学,116.3151,39.965,0,0,0,0,0,0,0,0,0,4,15,22,92,227,563,949,1364,903,730,599,593,598,620,543,710,632,586,627,586,553,520,535,648,622,622,548,453,433,322,292,284,313,327,271,215,93,11,1
48,魏公村,116.3167,39.955,0,0,0,0,0,0,0,0,0,3,26,88,127,306,583,806,905,631,579,543,485,452,524,518,585,561,505,460,482,466,455,486,618,630,641,663,571,439,388,436,375,393,415,388,250,89,5,7
49,国家图书馆,116.3187,39.9412,0,0,0,0,0,0,0,0,0,2,8,31,85,185,335,454,514,491,538,489,478,393,400,379,403,453,475,466,448,390,442,323,343,322,359,350,309,206,172,155,154,162,177,152,118,80,3,4
50,动物园,116.334,39.9364,0,0,0,0,0,0,0,0,0,10,173,453,384,379,501,683,754,990,1269,1651,1775,1527,1398,1284,1116,1114,1148,896,887,669,511,319,262,230,210,226,207,156,104,86,76,58,82,48,40,20,0,0
51,新街口,116.3613,39.9391,0,0,0,0,0,0,0,0,0,1,1,13,42,144,235,299,343,272,220,224,205,183,194,201,215,204,185,206,211,210,213,195,229,248,291,268,229,170,141,155,135,151,173,121,118,38,9,0
52,平安里,116.3666,39.9317,0,0,0,0,0,0,0,0,0,0,12,37,81,262,475,428,452,421,349,388,350,346,414,350,372,335,333,339,316,378,309,374,396,478,508,457,402,316,249,204,211,183,230,184,144,84,24,0
53,西四,116.3672,39.9228,0,0,0,0,0,0,0,0,0,0,7,21,78,224,342,457,392,321,354,319,230,242,211,195,277,232,251,225,223,243,195,201,242,228,275,336,319,232,108,101,105,106,117,86,63,24,0,0
54,灵境胡同,116.3675,39.9148,0,0,0,0,0,0,0,0,0,1,4,15,47,117,243,374,455,421,346,358,451,425,424,383,381,325,347,332,342,329,277,317,364,349,348,325,249,173,167,117,107,92,83,75,64,29,3,0
55,菜市口,116.3682,39.8879,0,0,0,0,0,0,0,0,0,4,7,26,38,102,153,304,319,292,292,331,285,254,266,210,258,260,286,248,241,256,256,316,286,365,358,330,240,204,193,162,167,153,189,192,170,96,16,0
56,陶然亭,116.3684,39.877,0,0,0,0,0,0,0,0,0,1,10,41,87,224,396,479,544,482,473,494,416,394,384,342,428,396,448,374,437,418,449,548,543,599,666,626,507,443,386,357,353,403,427,357,324,116,14,0
57,北京南站,116.3733,39.8633,0,0,0,0,0,0,0,0,0,16,245,658,1204,1692,1888,1891,2079,2033,2030,1723,1777,1638,1478,1412,1488,1443,1416,1425,1384,1247,1286,1161,1238,1169,1188,1242,1174,1036,831,682,674,446,393,358,244,62,6,0
58,马家堡,116.3657,39.8518,1,0,0,0,0,0,0,0,0,3,7,23,40,97,169,228,233,265,260,271,278,287,232,255,263,284,275,267,340,348,359,340,401,403,493,469,433,346,288,276,267,311,344,268,275,102,11,0
59,角门西,116.3657,39.8445,0,0,0,0,0,0,0,0,0,1,17,38,42,120,229,315,365,327,390,353,444,437,448,398,404,464,386,402,427,464,532,576,682,657,741,665,654,579,462,410,463,436,479,394,351,185,21,0
60,公益西桥,116.3658,39.834,0,0,0,0,0,0,0,0,0,0,10,30,76,130,282,384,418,454,431,402,401,416,353,345,410,422,451,481,420,519,486,520,571,612,658,704,634,518,492,371,391,389,411,336,329,237,34,0
61,天通苑北,116.4057,40.0815,0,0,0,0,0,0,0,0,0,31,116,170,170,212,330,380,421,480,540,578,609,612,524,523,598,771,663,761,803,895,940,962,1252,1253,1481,1506,1707,1429,1261,973,946,918,905,764,651,197,56,7
62,天通苑,116.4057,40.0732,0,0,0,0,0,0,0,0,0,11,66,69,116,147,203,287,380,459,585,583,597,613,554,571,589,526,651,654,695,766,780,928,1061,1193,1359,1366,1633,1360,1354,1127,1120,1082,1111,939,821,326,99,13
63,天通苑南,116.4057,40.0645,0,0,0,0,0,0,0,0,0,4,10,20,34,63,117,181,187,205,193,227,241,239,234,260,241,241,234,231,313,289,332,389,387,419,527,502,448,490,352,315,277,294,280,273,175,76,35,0
64,立水桥,116.4048,40.0508,0,0,0,0,0,0,0,0,0,11,26,43,93,128,237,333,445,489,620,616,652,645,692,636,666,697,653,712,845,817,844,990,992,1146,1215,1190,1262,1012,847,739,677,641,746,579,406,155,37,4
65,立水桥南,116.4075,40.0405,0,0,0,0,0,0,0,0,0,5,6,16,24,69,140,195,230,239,261,266,261,229,214,205,232,227,206,227,264,291,318,313,368,354,433,426,410,352,335,294,301,272,318,286,208,84,13,3
66,北苑路北,116.4112,40.0289,0,0,0,0,0,0,0,0,0,1,13,40,84,184,335,467,502,535,503,404,355,339,312,292,292,291,291,322,334,331,350,324,398,426,442,471,445,352,293,290,259,225,292,208,150,79,11,1
67,大屯路东,116.4101,40.0026,0,0,0,0,0,0,0,0,0,7,18,42,138,234,416,568,655,647,605,593,465,443,436,386,416,469,428,420,368,428,396,424,455,477,512,512,464,381,298,271,255,260,263,247,179,94,9,0
68,惠新西街北口,116.4104,39.9868,0,0,0,0,0,0,0,0,0,3,18,46,166,422,769,856,819,724,605,530,469,437,439,427,477,513,484,422,437,418,465,454,433,527,584,552,499,379,324,285,311,336,330,337,244,113,13,0
69,惠新西街南口,116.4107,39.9758,0,0,0,0,0,0,0,0,0,3,11,67,217,561,635,509,519,367,353,275,348,359,329,281,340,358,393,371,341,318,357,324,410,472,546,452,443,370,345,316,302,281,327,258,251,139,26,3
70,和平西桥,116.4113,39.9676,0,0,0,0,0,0,0,0,0,6,28,57,90,174,385,564,514,364,327,331,301,292,291,286,334,326,324,315,323,354,327,378,445,436,480,445,390,348,310,230,274,266,330,281,197,88,9,1
71,和平里北街,116.4119,39.9579,0,0,0,0,0,0,0,0,0,2,13,26,81,167,233,257,302,254,235,216,231,203,202,220,199,205,225,208,197,181,263,265,325,308,353,323,309,262,192,165,174,154,206,173,123,59,7,0
72,北新桥,116.4105,39.9395,1,0,0,0,0,0,0,0,0,0,6,10,47,152,265,276,306,263,248,252,305,356,355,366,355,302,277,276,227,247,306,337,453,564,598,635,531,374,274,218,191,209,185,143,113,66,1,0
73,张自忠路,116.4108,39.9321,0,0,0,0,0,0,0,0,0,2,8,14,53,105,141,173,167,175,188,198,166,151,177,127,173,172,143,147,151,157,161,156,204,218,273,184,200,133,139,100,111,125,114,102,73,31,4,0
74,东四,116.4128,39.9232,0,0,0,0,0,0,0,0,0,2,5,28,108,209,379,487,511,443,432,397,362,389,360,386,401,379,365,340,352,324,327,363,408,426,438,412,369,310,234,217,170,164,155,171,117,75,19,0
75,灯市口,116.4117,39.9148,0,0,0,0,0,0,0,0,0,6,21,63,113,235,365,460,562,506,505,412,400,382,326,355,309,351,405,370,322,274,235,247,211,266,292,263,205,152,128,115,122,100,96,60,46,26,1,0
76,磁器口,116.4128,39.8918,0,0,0,0,0,0,0,0,0,1,14,41,115,226,255,360,416,307,348,329,360,280,239,254,282,277,258,324,334,286,276,247,299,298,314,248,216,196,171,162,168,171,129,115,111,82,19,0
77,天坛东门,116.4148,39.8815,0,0,0,0,0,0,0,0,0,1,12,28,67,155,250,306,396,431,463,483,436,430,326,333,333,393,350,418,392,378,323,297,287,293,288,282,222,178,174,149,172,155,182,149,121,51,6,0
78,蒲黄榆,116.4158,39.8644,0,0,0,0,0,0,0,0,0,2,13,35,66,186,242,366,439,399,438,453,432,484,411,449,444,480,496,514,538,552,627,610,708,822,900,860,837,698,530,493,536,522,548,547,401,176,27,0
79,刘家窑,116.4166,39.8557,0,0,0,0,0,0,0,0,0,8,37,90,136,256,424,546,536,548,546,576,558,472,514,499,522,446,426,489,476,430,490,545,635,676,734,737,648,544,468,450,496,435,476,427,331,169,19,0
80,宋家庄,116.4231,39.8448,0,0,0,0,0,0,0,0,0,7,34,46,97,195,348,505,557,531,556,547,560,533,552,551,558,537,538,533,669,731,727,847,901,965,1156,1252,1162,997,792,732,833,705,827,724,738,430,74,0
81,海淀五路居,116.27,39.9307,1,0,0,0,0,0,0,0,0,5,30,55,128,243,439,563,620,472,450,413,403,392,382,357,366,426,448,463,473,529,472,582,702,652,784,733,764,571,549,536,521,462,524,434,337,100,33,0
82,慈寿寺,116.2894,39.9309,0,0,0,0,0,0,0,0,0,0,3,15,23,64,87,92,117,101,94,111,129,114,101,119,124,103,119,127,129,131,181,156,195,228,211,248,189,175,173,163,158,153,156,144,113,51,7,0
83,花园桥,116.3052,39.931,0,0,0,0,0,0,0,0,0,0,13,41,85,256,536,598,531,398,390,377,300,315,275,286,336,279,286,322,303,309,334,308,298,351,390,312,321,223,238,210,300,296,246,197,190,44,9,1
84,白石桥南,116.3205,39.9312,1,0,0,0,0,0,0,0,0,2,7,15,56,126,202,289,326,290,300,244,283,263,206,212,235,180,195,205,218,200,235,248,252,304,356,316,278,245,193,190,191,189,202,174,153,68,13,1
85,车公庄西,116.3387,39.9313,0,0,0,0,0,0,0,0,0,0,14,40,50,90,197,372,376,280,238,178,170,194,180,151,154,163,164,152,166,153,167,152,165,202,216,231,178,154,121,107,141,115,116,98,95,44,9,2
86,北海北,116.3801,39.9313,0,0,0,0,0,0,0,0,0,1,4,19,40,144,263,358,340,266,368,343,364,405,309,316,308,337,320,332,374,308,259,214,214,270,239,232,136,122,106,108,80,84,99,74,46,20,5,1
87,南锣鼓巷,116.3982,39.9315,0,0,0,0,0,0,0,0,0,3,4,42,76,165,330,346,440,460,682,891,1045,1016,1016,1003,1069,1134,998,1060,1059,1010,965,953,880,923,936,796,703,534,501,404,271,236,167,106,117,66,11,0
88,东大桥,116.444,39.9222,0,0,0,0,0,0,0,0,0,1,23,62,142,320,522,668,888,779,843,699,749,647,576,473,533,562,626,621,606,563,595,499,528,559,573,504,514,364,285,226,200,125,184,132,119,47,15,0
89,呼家楼,116.4555,39.9223,0,0,0,0,0,0,0,0,0,2,12,50,89,165,403,666,710,573,396,379,289,347,294,332,317,345,368,339,310,296,342,269,340,402,407,390,321,250,248,199,186,213,210,188,156,154,36,0
90,金台路,116.4716,39.9218,0,0,0,0,0,0,0,0,0,0,11,43,104,249,405,457,484,399,472,385,395,385,410,366,375,405,351,365,424,374,441,439,507,596,594,570,494,465,418,350,359,356,410,333,294,141,27,0
91,十里堡,116.496,39.9215,0,0,0,0,0,0,0,0,0,3,16,36,76,149,270,383,417,371,362,401,385,360,392,371,430,405,401,436,436,449,487,519,619,663,699,741,709,541,542,513,516,529,516,460,443,189,43,2
92,青年路,116.5119,39.9217,0,0,0,0,0,0,0,0,0,1,16,46,74,173,318,523,625,685,700,831,914,983,959,789,812,831,825,851,919,901,934,1061,1074,1176,1337,1383,1111,930,786,610,607,518,544,400,403,157,41,4
93,褡裢坡,116.558,39.9236,0,0,0,0,0,0,0,0,0,2,13,32,38,70,140,142,150,170,158,186,203,204,201,204,208,235,234,322,319,299,355,388,437,531,537,567,580,546,463,464,445,467,450,388,380,136,39,3
94,黄渠,116.573,39.9241,0,0,0,0,0,0,0,0,0,2,3,16,27,61,89,113,171,140,178,180,204,222,162,175,218,195,230,232,240,281,280,350,437,455,415,556,509,401,411,381,359,372,429,347,298,98,23,6
95,常营,116.5941,39.9255,0,0,0,0,0,0,0,0,0,1,11,22,60,111,159,249,315,329,343,325,373,386,374,383,357,335,355,393,423,435,462,525,623,665,711,646,627,571,522,409,441,378,396,328,257,131,39,9
96,草房,116.6108,39.9241,0,0,0,0,0,0,0,0,0,14,45,48,105,145,226,296,339,388,454,490,455,412,379,401,450,429,530,557,558,621,641,681,792,870,983,1031,1080,917,761,710,603,554,613,539,437,191,96,18
97,物资学院路,116.6326,39.9257,0,0,0,0,0,0,0,0,0,2,14,31,36,74,96,93,133,121,156,166,163,175,152,139,170,183,204,216,234,264,307,321,331,413,387,414,445,333,299,287,285,291,283,199,212,51,5,0
98,通州北关,116.6516,39.9236,0,0,0,0,0,0,0,0,0,1,13,15,13,19,36,45,39,59,58,49,90,69,54,45,54,45,66,73,76,62,83,101,115,110,86,93,91,63,70,68,56,62,56,50,26,12,1,0
99,北运河西,116.6675,39.9112,0,0,0,0,0,0,0,0,0,3,2,11,14,24,42,67,59,115,95,133,115,106,75,82,108,92,118,115,139,188,183,201,227,245,275,287,215,199,168,140,169,158,125,106,79,30,4,0
100,郝家府,116.6804,39.9037,0,0,0,0,0,0,0,0,0,0,2,4,4,6,10,13,10,12,9,14,18,17,16,19,8,11,14,25,17,23,16,28,30,34,23,39,35,23,25,29,19,14,14,5,13,7,3,0
101,东夏园,116.7164,39.9039,0,0,0,0,0,0,0,0,0,2,2,5,2,8,7,14,15,18,20,23,24,21,20,16,21,22,26,36,27,36,39,22,62,41,37,51,37,30,25,28,16,24,27,27,20,5,0,0
102,潞城,116.7472,39.9033,0,0,0,0,0,0,0,0,0,0,5,9,13,18,31,35,64,88,63,59,43,51,33,38,45,51,40,46,53,62,49,55,77,65,70,81,68,57,38,35,33,26,32,43,31,5,1,0
103,北京西站,116.3153,39.8925,0,0,0,0,0,0,0,0,0,28,253,839,1225,1599,1593,1784,1868,1829,1791,1681,1615,1556,1615,1506,1541,1454,1504,1481,1272,1187,1205,1225,1307,1182,1159,1239,1166,1001,901,795,720,648,513,372,202,75,11,1
104,湾子,116.3225,39.888,0,0,0,0,0,0,0,0,0,2,6,7,24,70,116,191,169,145,157,148,169,154,136,144,154,148,193,181,186,198,173,171,221,227,283,239,190,199,192,183,139,165,162,159,72,19,0,0
105,达官营,116.3314,39.8879,0,0,0,0,0,0,0,0,0,0,4,12,35,62,98,140,171,159,166,207,193,180,218,190,234,220,230,216,233,225,306,312,359,410,459,486,421,325,276,263,284,307,339,299,181,33,1,0
106,广安门内,116.3534,39.8873,0,0,0,0,0,0,0,0,0,4,14,30,74,151,326,348,323,323,335,324,310,306,248,227,270,281,235,280,242,321,285,267,336,309,342,312,245,203,206,145,151,138,148,104,81,20,2,0
107,虎坊桥,116.3794,39.8877,0,0,0,0,0,0,0,0,0,1,3,6,22,50,67,101,130,148,120,121,118,141,113,86,106,89,117,113,109,99,91,99,121,128,157,176,131,93,66,58,48,77,57,72,37,15,2,0
108,珠市口,116.3932,39.8894,0,0,0,0,0,0,0,0,0,0,1,9,25,53,65,133,149,128,143,152,130,149,109,91,113,115,121,104,125,100,109,110,112,120,125,111,91,97,44,48,58,42,49,48,30,11,4,0
109,桥湾,116.4012,39.8909,0,0,0,0,0,0,0,0,0,0,1,4,8,22,50,62,81,49,64,64,48,49,49,59,68,71,68,54,69,62,68,44,87,97,111,87,89,68,61,56,57,60,57,47,32,8,1,0
110,广渠门内,116.4231,39.8926,0,0,0,0,0,0,0,0,0,0,3,11,37,76,143,238,200,191,181,185,170,186,150,159,183,186,232,181,179,192,178,180,211,231,299,268,210,162,141,126,144,147,149,167,114,46,8,0
111,广渠门外,116.4336,39.8926,0,0,0,0,0,0,0,0,0,0,3,9,18,36,69,73,98,130,121,120,118,118,70,118,103,131,119,118,89,118,135,161,143,163,175,177,156,144,111,103,129,108,123,89,102,30,8,0
112,九龙山,116.4734,39.8923,0,0,0,0,0,0,0,0,0,0,4,11,22,50,80,118,121,116,137,120,143,112,143,114,114,109,139,102,125,125,92,157,155,160,165,142,127,110,88,94,80,61,76,60,64,23,6,1
113,大郊亭,116.4833,39.8922,0,0,0,0,0,0,0,0,0,0,1,6,24,37,84,124,124,111,99,78,79,79,77,70,88,77,96,87,104,71,73,69,88,75,86,53,67,52,54,42,25,29,40,36,21,7,6,0
114,百子湾,116.4895,39.8923,0,0,0,0,0,0,0,0,0,0,12,17,32,44,82,118,152,122,124,104,95,122,105,88,108,89,112,100,105,128,108,134,139,157,185,189,171,134,132,132,119,114,118,135,95,33,10,0
115,化工,116.4982,39.887,0,0,0,0,0,0,0,0,0,1,0,1,2,4,5,16,10,39,2,5,4,6,5,3,3,4,2,2,6,2,6,6,9,4,6,10,9,4,4,0,2,2,6,5,6,0,3,0
116,南楼梓庄,116.4967,39.8739,0,0,0,0,0,0,0,0,0,0,7,9,19,30,58,60,72,94,88,100,91,95,74,64,70,78,75,79,61,79,76,78,118,116,103,106,80,82,66,58,56,66,51,53,32,11,1,1
117,欢乐谷景区,116.495,39.8686,0,0,0,0,0,0,0,0,0,0,11,13,66,73,73,139,225,241,278,258,258,226,167,148,139,147,141,116,148,143,195,187,234,184,224,210,183,160,157,135,114,141,125,112,84,31,4,0
118,双合,116.524,39.8582,0,0,0,0,0,0,0,0,0,0,2,2,9,14,20,26,36,24,56,33,66,65,41,36,55,49,64,56,75,80,80,112,97,119,146,150,124,99,99,78,88,80,84,57,57,20,18,0
119,焦化厂,116.5352,39.8529,0,0,0,0,0,0,0,0,0,0,10,9,17,29,45,46,29,44,37,53,51,56,43,40,40,66,57,47,75,64,75,82,74,103,91,80,81,60,59,60,44,40,59,48,38,6,3,0
120,朱辛庄,116.3062,40.1024,0,0,0,0,0,0,0,0,0,1,21,28,33,70,95,108,121,111,145,122,147,132,157,141,181,190,196,184,220,263,267,329,355,372,472,464,483,415,385,349,351,371,342,268,216,72,10,0
121,育知路,116.3214,40.0889,0,0,0,0,0,0,0,0,0,1,3,18,34,56,55,78,76,84,90,108,121,94,109,76,93,111,118,147,140,126,161,163,133,158,151,180,181,149,148,144,147,146,139,125,63,29,5,0
