12,复兴门,116.3529,39.9054,1,0,0,0,0,0,0,0,0,0,0,5,8,47,141,297,552,575,375,318,311,300,339,438,443,336,350,359,417,429,411,512,640,864,1311,2946,4196,4240,2851,1572,920,680,559,448,429,361,103,20
13,西单,116.3679,39.9053,0,0,0,0,0,0,0,0,0,0,2,8,31,57,186,380,597,499,388,335,342,410,511,587,635,696,858,941,967,1049,1254,1440,1679,1874,2437,3453,4223,4089,2833,2082,1771,1818,1935,1770,1278,1328,488,79
14,天安门西,116.3866,39.9058,0,0,0,0,0,0,0,0,0,0,1,2,3,15,35,68,99,91,53,57,43,78,55,82,101,74,79,112,108,136,113,213,385,433,475,504,369,232,182,118,70,62,46,48,135,205,53,3
15,天安门东,116.3981,39.9062,0,0,0,0,0,0,0,0,0,0,1,4,8,20,101,173,139,200,166,106,117,169,192,225,241,207,266,240,276,267,335,387,422,512,664,689,640,484,298,166,109,81,100,67,60,42,15,6
16,王府井,116.4074,39.9066,0,0,0,0,0,0,0,0,0,0,0,4,11,18,33,86,120,147,151,161,175,178,227,326,307,334,365,532,539,575,679,652,832,922,1168,1670,1886,2188,1795,1124,862,763,877,931,822,886,309,68
17,东单,116.4122,39.9065,1,0,0,0,0,0,0,0,0,0,0,6,12,40,107,201,310,374,350,401,481,519,517,589,580,441,406,440,473,542,635,775,862,938,1295,2276,3585,3614,2439,1431,946,784,685,669,551,472,257,52
18,建国门,116.431,39.907,1,0,0,0,0,0,0,0,0,0,1,6,22,48,154,317,572,523,357,280,232,302,336,426,381,401,342,369,405,411,468,534,554,685,1103,1938,2924,3379,2411,1169,717,558,489,403,282,266,140,23
19,永安里,116.4456,39.9079,3,0,0,0,0,0,0,0,0,0,2,6,20,72,120,228,378,426,238,270,258,294,339,348,398,340,415,424,421,466,472,492,521,798,996,1857,3128,3845,3451,1846,1131,795,769,637,368,262,152,43
20,国贸,116.4562,39.9072,6,0,0,0,0,0,0,0,0,0,1,12,108,348,991,2088,3095,2760,2026,1487,1171,1073,1133,1053,981,955,959,1043,969,1001,1011,1055,1095,1381,1918,3252,5417,7086,6242,3490,2148,1531,1312,1271,972,606,295,74
21,大望路,116.4727,39.9071,7,0,0,0,0,0,0,0,0,0,2,36,113,322,717,1451,2145,2125,1451,1027,792,722,765,815,729,723,847,878,936,911,905,908,951,1018,1268,2143,3658,5018,5290,3581,2204,1536,1196,1055,860,731,481,112
22,四惠,116.4904,39.9079,1,0,0,0,0,0,0,0,0,0,3,13,79,242,540,1213,2101,2286,1428,1047,675,511,490,456,492,435,488,521,455,455,473,497,501,623,709,1160,1895,2856,2687,1683,945,668,479,370,323,245,158,48
23,四惠东,116.5097,39.9085,0,0,0,0,0,0,0,0,0,0,7,31,87,279,552,1099,1990,2621,1484,1020,624,428,363,312,332,342,336,334,354,371,300,310,295,341,435,735,1167,1707,1574,1058,626,401,292,223,154,151,61,14
24,西直门,116.3489,39.9391,9,0,0,0,0,0,0,0,0,0,5,40,192,378,849,1590,2602,2938,1671,1193,1033,857,889,930,968,865,1096,1079,957,942,1021,1088,1015,1277,1693,3116,4621,5125,3815,2255,1524,1463,1305,1191,929,554,225,61
25,车公庄,116.35,39.9316,4,0,0,0,0,0,0,0,0,0,0,7,36,93,373,622,1056,965,560,396,266,287,292,303,319,349,281,347,366,427,388,420,516,577,833,1804,2349,2311,1542,822,510,428,345,316,252,226,70,20
26,阜成门,116.3503,39.9228,0,0,0,0,0,0,0,0,0,0,1,12,60,132,408,725,1259,1240,774,571,479,460,478,521,477,470,463,532,554,598,654,718,737,923,1517,3190,4396,4587,2899,1544,890,713,542,450,360,240,88,10
27,长椿街,116.3578,39.8977,2,0,0,0,0,0,0,0,0,0,4,31,116,401,1056,1936,3289,3176,1833,1196,716,560,482,431,405,402,449,395,415,489,439,474,585,590,911,1794,2044,1999,1467,749,429,349,263,262,204,133,72,9
28,宣武门,116.3692,39.8983,2,0,0,0,0,0,0,0,0,0,1,30,48,143,412,756,1512,1380,762,488,416,375,311,356,341,319,310,333,350,336,346,407,498,511,893,1832,2008,2030,1341,859,537,469,449,354,379,345,139,17
29,和平门,116.3789,39.8986,0,0,0,0,0,0,0,0,0,0,1,20,28,122,302,618,1134,1103,581,409,250,176,164,131,120,160,164,184,162,159,202,366,424,472,501,621,667,608,457,203,149,142,115,89,66,37,16,2
30,前门,116.3928,39.8994,0,0,0,0,0,0,0,0,0,0,0,17,58,125,333,692,1071,1165,855,499,374,331,294,301,300,280,400,347,346,400,374,388,392,484,560,606,743,606,479,249,207,211,209,207,164,104,41,10
31,崇文门,116.412,39.9005,2,0,0,0,0,0,0,0,0,0,3,37,62,241,655,1294,2472,2309,1515,1070,870,900,828,763,681,729,633,794,809,920,1031,1157,1236,1257,1621,2372,2400,2378,1596,1022,827,774,873,825,755,554,188,25
32,北京站,116.4212,39.9041,29,0,0,0,0,0,0,0,0,0,167,686,1474,1271,1157,1012,1331,1492,1347,1071,928,1081,1243,1296,1218,1129,1033,1190,1147,1036,1122,1265,1429,1164,1057,1286,2017,2081,1567,965,776,1222,1123,810,982,855,907,311
33,朝阳门,116.429,39.9225,0,0,0,0,0,0,0,0,0,0,2,17,48,136,343,688,1190,1175,662,581,461,570,541,620,651,612,625,703,743,817,847,969,1159,1358,1865,4154,6284,6897,5962,3483,2058,1456,1296,1225,995,612,282,37
34,东四十条,116.4281,39.9317,0,0,0,0,0,0,0,0,0,0,0,13,47,93,245,517,859,807,505,414,384,436,490,480,476,436,387,416,464,451,559,654,706,750,1057,2182,3656,4352,3335,1780,977,698,567,510,404,313,169,27
35,东直门,116.4272,39.9392,6,0,0,0,0,0,0,0,0,0,0,26,150,450,1139,2046,3030,3053,1838,1480,1293,1137,1068,1101,1005,963,998,1057,1100,1002,970,1186,1335,1491,1993,3287,3908,4471,3741,2335,1543,1200,1203,1105,886,603,298,56
36,雍和宫,116.4106,39.9481,1,0,0,0,0,0,0,0,0,0,0,17,28,130,290,585,977,969,545,455,334,354,425,440,423,416,461,486,421,452,402,491,513,583,774,1364,2227,2555,1866,1094,587,419,350,362,271,182,70,9
37,安定门,116.4022,39.9479,0,0,0,0,0,0,0,0,0,0,1,18,29,119,395,857,1466,1454,835,534,342,265,235,249,201,187,221,263,261,253,253,325,375,367,568,1171,1450,1263,827,423,241,245,200,208,164,92,27,5
38,鼓楼大街,116.3893,39.9477,0,0,0,0,0,0,0,0,0,0,4,21,55,154,472,1001,1724,1586,800,491,350,259,231,228,205,181,268,282,238,212,251,353,357,488,675,1504,1565,1120,685,395,289,253,202,201,143,146,76,9
39,积水潭,116.3666,39.9473,0,0,0,0,0,0,0,0,0,0,4,30,89,304,945,1720,2964,2829,1825,1256,869,743,632,705,605,690,707,643,673,717,746,771,860,865,1187,1771,2201,2106,1443,929,585,446,368,340,291,255,84,8
40,安河桥北,116.264,40.0101,0,0,0,0,0,0,0,0,0,0,1,16,49,209,888,1392,1912,2212,1186,625,405,250,244,229,142,164,178,200,167,162,164,145,135,156,170,240,308,362,323,219,144,95,93,74,67,51,10,0
41,北宫门,116.2713,39.9999,0,0,0,0,0,0,0,0,0,0,1,5,28,167,470,846,1806,2388,1437,859,518,354,293,305,231,266,282,280,252,262,210,204,258,253,268,373,375,371,280,187,134,101,95,85,64,40,17,3
42,西苑,116.2859,39.9958,0,0,0,0,0,0,0,0,0,0,1,9,42,113,289,617,1285,1822,1035,611,398,246,222,227,211,219,244,231,231,213,234,195,216,208,243,357,365,369,243,153,119,103,95,84,76,61,25,2
43,圆明园,116.3042,39.9972,0,0,0,0,0,0,0,0,0,0,0,3,19,43,122,257,557,883,433,211,133,111,84,69,90,110,109,98,123,93,96,125,112,256,281,390,431,317,252,117,76,70,41,42,35,27,13,4
44,北京大学东门,116.3095,39.9894,0,0,0,0,0,0,0,0,0,0,0,6,22,52,173,372,674,770,416,243,158,164,122,160,195,176,179,179,152,156,205,233,219,229,350,600,895,958,736,369,281,193,203,244,177,120,43,6
45,中关村,116.3099,39.9833,1,0,0,0,0,0,0,0,0,0,0,3,11,38,99,282,510,544,293,247,295,272,328,390,416,482,476,568,531,578,617,651,703,785,880,1411,2441,3427,3904,2904,1894,1117,868,625,440,218,95,15
46,海淀黄庄,116.3105,39.974,0,0,0,0,0,0,0,0,0,0,0,8,15,72,247,474,757,743,448,398,373,336,381,386,420,501,497,582,619,546,630,739,889,1421,1959,2129,2564,3521,3740,2712,2112,1628,1400,1259,906,662,232,16
47,人民大学,116.3151,39.965,1,0,0,0,0,0,0,0,0,0,1,12,36,88,293,658,1231,1213,631,436,300,276,266,240,273,351,364,431,360,394,354,442,556,638,719,1319,1706,2039,1836,1053,718,535,493,452,495,448,170,19
48,魏公村,116.3167,39.955,0,0,0,0,0,0,0,0,0,0,0,3,22,61,198,372,838,851,581,381,265,227,254,255,292,314,330,313,310,339,334,316,337,451,616,960,1678,2053,1887,1088,620,431,347,368,254,200,74,7
49,国家图书馆,116.3187,39.9412,2,0,0,0,0,0,0,0,0,0,0,3,15,52,186,367,550,633,361,273,171,159,177,196,227,216,192,200,219,198,270,253,309,379,641,1251,1376,1450,1074,604,407,325,274,278,186,142,60,10
50,动物园,116.334,39.9364,0,0,0,0,0,0,0,0,0,0,0,1,17,33,75,161,297,285,197,156,155,156,205,260,315,505,494,436,482,527,546,581,525,687,684,881,881,738,477,247,130,128,72,67,67,42,27,7
51,新街口,116.3613,39.9391,2,0,0,0,0,0,0,0,0,0,0,8,21,87,224,433,750,655,355,286,220,222,195,203,171,173,176,169,160,184,170,219,262,430,552,971,935,621,376,288,199,108,129,130,95,56,28,10
52,平安里,116.3666,39.9317,0,0,0,0,0,0,0,0,0,0,0,11,35,98,262,526,926,883,608,478,344,285,255,232,227,252,250,290,266,293,307,347,477,531,741,1139,1017,772,517,388,282,276,248,254,216,121,64,16
53,西四,116.3672,39.9228,2,0,0,0,0,0,0,0,0,0,0,4,17,45,139,219,396,397,263,226,161,158,169,165,147,117,164,151,183,183,175,244,282,354,543,784,693,658,399,256,200,172,167,137,79,61,22,4
54,灵境胡同,116.3675,39.9148,1,0,0,0,0,0,0,0,0,0,0,9,20,39,148,313,511,380,271,196,181,184,221,193,191,157,194,223,209,238,229,452,523,411,592,1048,1718,1681,1134,666,475,451,420,489,347,328,102,13
55,菜市口,116.3682,39.8879,0,0,0,0,0,0,0,0,0,0,0,7,27,106,309,539,852,832,530,371,250,167,194,190,177,186,190,193,199,214,201,244,300,285,385,732,819,676,456,289,228,188,223,189,152,123,59,7
56,陶然亭,116.3684,39.877,1,0,0,0,0,0,0,0,0,0,0,16,62,250,808,1534,1983,2038,1139,757,435,427,354,320,275,291,329,350,352,342,343,452,572,665,769,1031,1125,970,695,350,274,249,216,200,161,139,82,16
57,北京南站,116.3733,39.8633,6,0,0,0,0,0,0,0,0,0,0,10,50,146,605,1225,2279,2317,1450,1063,906,796,795,647,649,945,1073,1294,1130,1250,1287,1214,1262,1351,1595,1540,1657,1747,1561,1270,1176,1111,1012,902,628,497,367,113
58,马家堡,116.3657,39.8518,0,0,0,0,0,0,0,0,0,0,2,20,59,239,795,1314,1976,1975,1038,676,404,330,242,268,191,233,261,301,278,256,257,238,247,276,295,438,590,530,369,222,165,187,139,131,120,88,35,14
59,角门西,116.3657,39.8445,0,0,0,0,0,0,0,0,0,0,5,26,76,319,1009,1806,2834,2855,1497,1014,562,478,340,319,289,302,336,364,329,346,346,329,320,330,393,563,599,586,455,300,242,252,216,200,168,141,55,8
60,公益西桥,116.3658,39.834,0,0,0,0,0,0,0,0,0,0,3,24,88,293,1158,1814,2435,2388,1210,810,519,353,304,310,274,300,271,312,338,339,403,297,282,302,380,660,877,940,612,355,229,238,278,224,197,119,64,6
61,天通苑北,116.4057,40.0815,0,0,0,0,0,0,0,0,0,0,7,43,158,554,1705,3631,6142,6960,4120,2313,1318,959,660,613,489,587,554,573,483,454,418,374,398,404,462,464,478,458,353,215,191,155,151,125,91,64,40,5
62,天通苑,116.4057,40.0732,0,0,0,0,0,0,0,0,0,0,7,62,208,605,1887,3541,5815,8007,5799,3246,1445,805,625,499,442,472,564,597,405,432,326,297,300,320,315,419,442,398,374,256,204,190,169,164,146,97,60,11
63,天通苑南,116.4057,40.0645,0,0,0,0,0,0,0,0,0,0,3,19,58,219,632,1181,2174,2636,1690,988,457,315,237,199,172,191,200,182,207,162,163,143,135,156,160,200,246,270,250,164,136,90,113,142,161,82,42,7
64,立水桥,116.4048,40.0508,2,0,0,0,0,0,0,0,0,0,3,23,83,287,824,2156,4308,5632,3634,2201,999,525,387,294,309,363,325,403,341,341,308,282,258,316,340,437,568,723,553,446,298,286,278,190,197,159,75,11
65,立水桥南,116.4075,40.0405,0,0,0,0,0,0,0,0,0,0,0,11,39,180,651,1412,2085,2174,1506,1114,602,358,275,237,181,186,266,255,201,182,187,165,157,177,263,445,599,725,621,405,241,209,191,169,127,82,43,6
66,北苑路北,116.4112,40.0289,5,0,0,0,0,0,0,0,0,0,0,6,43,241,599,934,1372,1504,1055,770,443,317,311,324,241,291,288,272,294,317,272,334,285,330,474,837,1376,1859,1766,1163,721,459,400,345,259,148,65,14
67,大屯路东,116.4101,40.0026,1,0,0,0,0,0,0,0,0,0,1,12,23,136,360,719,1027,1215,819,553,355,268,195,250,207,251,264,295,269,300,288,343,344,324,549,921,1425,1752,1605,1135,740,506,425,465,404,250,104,30
68,惠新西街北口,116.4104,39.9868,3,0,0,0,0,0,0,0,0,0,1,15,37,182,509,934,1344,1444,1039,719,436,364,296,299,291,301,396,431,362,395,420,411,482,559,865,1677,2304,2400,1914,1043,649,482,498,390,316,270,103,27
69,惠新西街南口,116.4107,39.9758,0,0,0,0,0,0,0,0,0,0,1,13,38,176,482,928,1750,1866,1194,726,394,298,240,250,263,297,300,294,232,283,260,278,333,356,557,1038,1188,986,787,497,378,299,335,332,239,137,84,16
70,和平西桥,116.4113,39.9676,2,0,0,0,0,0,0,0,0,0,0,6,19,142,392,635,1079,1140,652,455,343,323,260,237,234,262,217,236,240,273,233,282,327,371,631,1154,1725,1987,1551,903,504,446,399,341,213,169,80,23
71,和平里北街,116.4119,39.9579,1,0,0,0,0,0,0,0,0,0,0,12,29,145,450,751,1179,1062,580,367,241,190,201,218,184,183,195,177,179,197,205,264,457,363,600,1093,1273,1046,597,346,282,283,177,178,98,83,27,9
72,北新桥,116.4105,39.9395,0,0,0,0,0,0,0,0,0,0,0,7,28,95,232,450,631,672,400,252,210,157,165,176,119,144,172,221,215,189,229,328,395,487,543,782,760,766,743,534,407,328,336,331,298,230,142,22
73,张自忠路,116.4108,39.9321,0,0,0,0,0,0,0,0,0,0,0,4,18,55,161,313,493,485,258,212,153,132,121,164,137,137,144,148,175,136,151,321,370,334,422,622,708,567,357,220,158,129,141,132,92,80,48,9
74,东四,116.4128,39.9232,0,0,0,0,0,0,0,0,0,0,0,7,30,86,232,389,598,643,381,328,234,207,246,214,237,246,211,272,246,273,294,417,643,617,1009,1465,1556,1323,907,498,369,338,388,276,261,203,123,58
75,灯市口,116.4117,39.9148,2,0,0,0,0,0,0,0,0,0,0,2,14,50,137,247,349,325,243,186,164,162,227,212,222,182,200,206,192,243,302,716,706,734,987,1432,1859,1907,1462,815,563,414,361,410,351,374,146,47
76,磁器口,116.4128,39.8918,1,1,0,0,0,0,0,0,0,0,1,8,23,101,244,393,606,618,460,393,259,212,273,242,224,247,192,229,257,260,265,310,348,382,468,769,980,1181,797,496,335,277,297,237,180,121,66,15
77,天坛东门,116.4148,39.8815,0,0,0,0,0,0,0,0,0,0,0,11,27,140,359,704,1209,1154,703,481,307,237,216,210,205,207,211,226,245,224,275,305,374,472,531,774,899,752,475,276,180,127,111,99,86,59,55,6
78,蒲黄榆,116.4158,39.8644,0,1,0,0,0,0,0,0,0,0,0,49,103,374,1209,2315,3712,4136,2370,1391,755,591,395,335,269,358,427,390,408,389,369,352,397,460,601,688,687,697,514,377,265,246,226,227,210,160,95,16
79,刘家窑,116.4166,39.8557,0,0,0,0,0,0,0,0,0,0,0,27,91,380,1043,1991,3250,3898,2084,1255,680,562,445,488,405,467,501,478,469,459,397,442,427,470,581,936,959,965,717,461,274,255,222,172,133,113,70,18
80,宋家庄,116.4231,39.8448,1,0,0,0,0,0,1,0,0,0,1,41,123,572,1692,2744,4779,5864,3011,1705,904,691,512,500,410,441,493,524,485,469,440,599,605,592,575,782,911,873,661,428,312,255,233,201,162,138,61,25
81,海淀五路居,116.27,39.9307,0,2,0,0,0,0,0,0,0,0,1,21,51,248,713,1613,2993,3452,1888,1124,649,508,454,348,351,366,385,371,363,347,373,384,360,442,538,829,1373,1545,1200,690,419,286,213,205,156,119,94,23
82,慈寿寺,116.2894,39.9309,0,0,0,0,0,0,0,0,0,0,0,3,26,55,268,614,1054,1057,568,326,156,134,117,91,92,103,83,95,81,94,94,101,102,134,220,338,430,432,316,210,107,79,57,57,62,49,19,2
83,花园桥,116.3052,39.931,0,0,0,0,0,0,0,0,0,0,0,3,16,91,244,501,954,1025,521,335,236,197,156,142,138,185,196,245,220,235,216,197,210,284,415,773,1121,1319,1045,575,300,256,156,147,148,112,60,11
84,白石桥南,116.3205,39.9312,0,0,0,0,0,0,0,0,0,0,0,4,33,82,251,548,980,907,582,327,276,227,213,225,228,198,219,247,240,268,227,236,321,462,787,1813,2459,2449,1605,838,508,382,326,304,188,150,92,15
85,车公庄西,116.3387,39.9313,0,0,0,0,0,0,0,0,0,0,0,0,12,42,155,318,562,650,318,214,161,122,113,112,125,143,137,146,138,157,112,167,187,258,401,808,1071,949,540,272,160,147,144,123,82,60,38,5
86,北海北,116.3801,39.9313,0,0,0,0,0,0,1,0,0,0,0,0,11,36,105,225,342,334,265,187,155,175,147,131,154,106,134,141,130,131,172,218,269,458,650,710,493,328,177,131,109,104,121,130,82,64,36,10
87,南锣鼓巷,116.3982,39.9315,1,0,0,0,0,0,0,0,0,0,1,1,13,56,129,263,501,485,310,275,213,225,213,232,218,207,241,277,291,315,304,446,422,642,629,957,1047,787,596,461,332,306,317,266,224,189,114,15
88,东大桥,116.444,39.9222,4,0,0,0,0,0,0,0,0,0,0,4,24,70,172,301,482,544,385,367,364,356,385,414,440,378,359,408,443,543,513,533,649,747,1136,1860,2490,3514,3043,1834,1240,818,755,768,638,508,205,54
89,呼家楼,116.4555,39.9223,2,0,0,0,0,0,0,0,0,0,0,5,37,133,253,568,966,1051,654,495,354,313,331,340,325,307,305,335,342,392,397,470,503,603,810,1564,2742,3421,2863,1599,1022,764,729,704,430,339,176,56
90,金台路,116.4716,39.9218,1,0,0,0,0,0,0,0,0,0,0,11,54,196,467,816,1264,1507,1042,706,445,331,290,265,220,263,275,293,293,272,303,341,355,407,571,970,1317,1468,1212,812,466,383,291,289,257,179,133,23
91,十里堡,116.496,39.9215,1,0,0,0,0,0,0,0,0,0,0,15,88,370,798,1543,2245,2118,1645,1168,690,490,319,320,313,317,315,331,291,335,308,302,270,321,427,581,827,931,726,554,376,293,264,245,198,174,84,21
92,青年路,116.5119,39.9217,1,0,0,0,0,0,0,0,0,0,0,11,66,309,738,1660,2522,2514,1760,1331,746,539,437,396,358,388,471,508,503,496,454,428,494,541,589,798,1043,1332,1190,940,645,636,600,597,562,437,169,42
93,褡裢坡,116.558,39.9236,0,0,0,0,0,0,0,0,0,0,0,14,68,271,578,1152,2117,2470,1574,959,526,368,213,194,206,220,232,230,221,196,163,144,164,161,175,199,275,285,234,194,120,67,82,72,52,48,26,10
94,黄渠,116.573,39.9241,0,0,0,0,0,0,0,0,0,0,0,15,74,289,578,1326,2611,3316,2130,1261,613,403,283,190,176,216,232,201,171,184,147,131,135,181,221,275,280,306,278,196,150,122,102,73,81,47,23,8
95,常营,116.5941,39.9255,1,0,0,0,0,0,0,0,0,0,0,29,77,255,591,1411,2511,3033,1846,1137,587,386,264,228,204,244,239,250,280,213,208,186,175,208,214,269,338,435,365,281,229,200,199,209,175,172,106,11
96,草房,116.6108,39.9241,0,0,0,0,0,0,0,0,0,0,1,26,112,383,848,1813,3400,4193,2515,1667,948,723,548,458,371,449,416,464,354,355,302,309,268,271,283,355,470,493,363,259,221,118,136,102,80,69,40,4
97,物资学院路,116.6326,39.9257,0,0,0,0,0,0,0,0,0,0,0,1,12,114,492,907,1680,2180,1464,757,450,313,232,166,211,164,203,166,131,157,136,129,148,134,143,160,185,226,134,108,70,70,67,57,37,37,20,5
98,通州北关,116.6516,39.9236,0,0,0,0,0,0,0,0,0,0,0,0,0,14,58,170,377,497,295,158,83,66,36,48,37,33,39,38,34,31,28,22,25,37,39,33,28,39,38,17,5,7,13,7,10,7,2,5
99,北运河西,116.6675,39.9112,0,0,0,0,0,0,0,0,0,0,0,0,2,60,246,745,1106,1523,963,523,275,187,123,77,100,66,95,93,59,67,68,40,62,52,57,82,80,65,64,37,32,21,26,22,14,15,13,1
100,郝家府,116.6804,39.9037,1,0,0,0,0,0,0,0,0,0,0,0,2,12,25,92,213,244,164,67,41,25,16,27,16,10,10,21,14,14,9,11,10,14,21,17,17,16,6,16,3,1,6,1,3,1,0,0
101,东夏园,116.7164,39.9039,0,0,0,0,0,0,0,0,0,0,0,0,1,10,52,105,183,247,135,66,40,34,35,27,23,25,24,18,20,18,21,16,15,13,11,17,29,20,10,9,7,7,8,2,2,4,1,0
102,潞城,116.7472,39.9033,1,0,0,0,0,0,0,0,0,0,0,0,2,10,45,172,410,395,177,113,76,55,34,28,21,26,24,23,22,29,18,12,19,25,45,30,36,28,17,17,25,7,7,7,10,6,1,0
103,北京西站,116.3153,39.8925,9,0,0,0,0,0,0,0,0,0,1,120,619,1025,1157,1369,1221,1238,1361,1589,1396,1295,1320,1244,1320,1183,1315,1370,1536,1542,1499,1502,1454,1546,1576,1656,1896,2143,2025,1527,1140,937,1142,1571,1737,1645,1048,303
104,湾子,116.3225,39.888,0,0,0,0,0,0,0,0,0,0,0,3,22,81,291,655,1023,1036,582,326,224,184,167,159,126,131,152,171,180,174,159,150,168,243,324,456,619,668,416,264,135,113,96,94,74,61,28,13
105,达官营,116.3314,39.8879,0,0,0,0,0,0,0,0,0,0,0,3,23,117,499,1114,1745,1882,1039,632,332,229,184,181,140,113,176,196,182,163,190,170,141,198,269,409,499,481,360,219,136,130,130,137,124,71,43,7
106,广安门内,116.3534,39.8873,0,0,0,0,0,0,0,0,0,0,0,3,9,54,187,363,582,701,427,343,236,229,233,220,213,198,201,233,212,206,237,257,311,391,448,794,1054,977,580,323,207,144,171,148,103,58,36,4
107,虎坊桥,116.3794,39.8877,0,0,0,0,0,0,0,0,0,0,0,2,5,28,89,244,339,324,185,171,103,94,84,71,81,84,85,86,68,101,97,93,127,128,155,257,319,313,170,105,93,95,75,95,52,49,20,4
108,珠市口,116.3932,39.8894,0,0,0,0,0,0,0,0,0,0,0,2,9,27,46,94,180,217,147,110,95,77,67,84,82,78,97,69,123,118,116,115,112,148,170,209,295,279,176,86,87,88,48,45,42,23,19,1
109,桥湾,116.4012,39.8909,0,0,0,0,0,0,0,0,0,0,0,2,7,22,56,125,177,176,127,99,73,66,58,58,50,45,36,46,56,42,56,42,68,62,107,133,245,242,179,90,42,23,31,26,33,24,10,1
110,广渠门内,116.4231,39.8926,0,0,0,0,0,0,0,0,0,0,0,2,34,103,257,514,737,810,410,284,205,170,137,131,110,143,136,131,153,163,137,189,158,249,344,572,707,798,632,351,220,153,128,144,142,118,56,4
111,广渠门外,116.4336,39.8926,0,0,0,0,0,0,0,0,0,0,0,0,11,72,203,377,600,583,382,195,133,131,90,103,79,84,66,96,92,101,102,117,166,131,164,279,395,523,425,222,149,91,67,71,65,38,24,2
112,九龙山,116.4734,39.8923,0,0,0,0,0,0,0,0,0,0,0,0,10,30,94,193,353,386,191,159,76,80,74,64,61,70,70,63,75,77,75,71,74,86,114,187,310,348,283,162,91,78,61,68,54,35,18,5
113,大郊亭,116.4833,39.8922,0,0,0,0,0,0,0,0,0,0,0,1,12,20,50,94,187,220,137,99,62,61,58,69,78,53,92,94,81,75,73,67,83,106,141,210,362,489,427,224,122,99,62,42,35,37,10,1
114,百子湾,116.4895,39.8923,0,0,0,0,0,0,0,0,0,0,0,5,14,41,111,250,477,623,358,221,130,99,107,86,110,82,93,89,103,107,109,104,98,103,134,224,399,514,425,272,139,83,72,69,40,31,12,2
115,化工,116.4982,39.887,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,12,14,15,8,36,8,6,6,15,7,6,3,1,5,2,4,2,3,7,11,19,22,28,8,2,5,1,0,0,1,1,0,0
116,南楼梓庄,116.4967,39.8739,0,0,0,0,0,0,0,0,0,0,0,1,5,53,95,190,264,339,174,123,85,81,61,56,51,64,43,38,43,63,56,47,47,68,54,100,99,89,81,63,43,22,22,15,7,9,7,1
117,欢乐谷景区,116.495,39.8686,1,0,0,0,0,0,0,0,0,0,0,2,17,72,193,441,723,832,405,257,181,88,93,88,90,86,91,90,93,79,86,59,55,73,80,94,86,103,84,72,66,55,52,46,28,20,14,1
118,双合,116.524,39.8582,0,0,0,0,0,0,0,0,0,0,0,1,22,78,189,266,478,552,253,125,76,70,44,37,22,27,45,33,49,44,46,28,33,29,38,43,53,30,13,19,10,10,9,8,7,5,6,2
